"AI 1 Name","AI 1 Fish Count","AI 2 Name","AI 2 Fish Count","Winner"
"MCTS LP (C = 5.0)","53","Greedy","39","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","61","Greedy","36","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","46","Greedy","37","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","55","Greedy","40","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","46","Greedy","41","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","53","Greedy","41","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","46","Greedy","40","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","46","Greedy","38","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","52","Greedy","36","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","50","Greedy","38","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","53","Greedy","38","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","59","Greedy","35","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","52","Greedy","45","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","47","Greedy","39","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","51","Greedy","44","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","61","Greedy","27","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","52","Greedy","44","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","53","Greedy","44","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","50","Greedy","40","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","49","Greedy","36","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","51","Greedy","42","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","52","Greedy","39","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","49","Greedy","36","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","55","Greedy","41","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","54","Greedy","39","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","53","Greedy","36","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","42","Greedy","37","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","52","Greedy","38","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","57","Greedy","42","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","48","Greedy","42","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","54","Greedy","44","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","63","Greedy","36","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","48","Greedy","45","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","58","Greedy","37","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","56","Greedy","28","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","62","Greedy","37","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","50","Greedy","42","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","49","Greedy","40","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","56","Greedy","41","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","48","Greedy","44","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","47","Greedy","41","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","51","Greedy","38","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","55","Greedy","41","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","58","Greedy","32","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","50","Greedy","44","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","68","Greedy","32","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","50","Greedy","45","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","53","Greedy","43","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","49","Greedy","44","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","44","Greedy","43","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","43","Greedy","38","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","53","Greedy","40","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","58","Greedy","25","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","46","Greedy","35","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","55","Greedy","40","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","55","Greedy","31","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","49","Greedy","44","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","47","Greedy","46","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","57","Greedy","36","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","56","Greedy","38","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","46","Greedy","44","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","61","Greedy","34","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","54","Greedy","32","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","49","Greedy","39","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","47","Greedy","41","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","50","Greedy","35","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","71","Greedy","29","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","43","Greedy","38","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","54","Greedy","35","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","58","Greedy","38","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","49","Greedy","39","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","45","Greedy","41","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","55","Greedy","33","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","54","Greedy","40","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","53","Greedy","34","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","51","Greedy","45","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","56","Greedy","42","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","57","Greedy","40","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","50","Greedy","46","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","46","Greedy","42","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","47","Greedy","43","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","54","Greedy","42","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","42","Greedy","41","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","50","Greedy","38","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","59","Greedy","37","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","59","Greedy","38","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","61","Greedy","39","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","53","Greedy","38","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","53","Greedy","38","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","48","Greedy","43","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","53","Greedy","36","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","57","Greedy","37","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","51","Greedy","36","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","50","Greedy","41","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","54","Greedy","37","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","51","Greedy","42","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","47","Greedy","35","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","52","Greedy","43","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","49","Greedy","37","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","54","Greedy","40","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","56","Greedy","42","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","62","Greedy","38","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","45","Greedy","38","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","53","Greedy","40","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","54","Greedy","46","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","53","Greedy","44","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","56","Greedy","37","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","52","Greedy","35","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","41","Greedy","36","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","51","Greedy","43","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","49","Greedy","44","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","58","Greedy","40","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","58","Greedy","39","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","55","Greedy","41","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","45","Greedy","43","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","53","Greedy","38","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","50","Greedy","43","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","54","Greedy","39","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","56","Greedy","41","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","53","Greedy","42","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","59","Greedy","35","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","50","Greedy","42","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","55","Greedy","42","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","55","Greedy","38","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","50","Greedy","37","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","59","Greedy","40","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","49","Greedy","42","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","52","Greedy","42","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","56","Greedy","39","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","50","Greedy","40","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","46","Greedy","40","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","45","Greedy","39","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","54","Greedy","43","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","56","Greedy","39","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","45","Greedy","47","Greedy"
"MCTS LP (C = 5.0)","51","Greedy","35","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","55","Greedy","38","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","54","Greedy","32","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","55","Greedy","40","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","62","Greedy","37","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","42","Greedy","37","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","55","Greedy","38","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","52","Greedy","37","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","50","Greedy","40","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","52","Greedy","40","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","52","Greedy","41","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","53","Greedy","46","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","59","Greedy","39","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","48","Greedy","34","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","53","Greedy","33","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","48","Greedy","39","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","50","Greedy","33","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","61","Greedy","33","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","54","Greedy","40","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","50","Greedy","44","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","46","Greedy","37","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","48","Greedy","43","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","49","Greedy","44","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","51","Greedy","43","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","49","Greedy","35","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","44","Greedy","36","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","47","Greedy","41","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","54","Greedy","39","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","56","Greedy","42","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","49","Greedy","39","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","59","Greedy","38","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","52","Greedy","44","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","45","Greedy","41","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","52","Greedy","39","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","52","Greedy","43","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","48","Greedy","36","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","48","Greedy","39","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","48","Greedy","32","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","55","Greedy","37","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","50","Greedy","44","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","51","Greedy","42","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","57","Greedy","35","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","55","Greedy","39","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","51","Greedy","36","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","59","Greedy","37","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","52","Greedy","38","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","56","Greedy","41","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","58","Greedy","39","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","60","Greedy","36","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","50","Greedy","31","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","53","Greedy","45","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","59","Greedy","37","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","54","Greedy","39","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","55","Greedy","42","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","54","Greedy","41","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","38","Greedy","34","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","50","Greedy","41","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","53","Greedy","35","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","56","Greedy","42","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","55","Greedy","36","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","57","Greedy","38","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","53","Greedy","39","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","66","Greedy","28","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","54","Greedy","38","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","56","Greedy","38","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","57","Greedy","37","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","50","Greedy","39","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","51","Greedy","40","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","61","Greedy","35","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","52","Greedy","40","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","50","Greedy","44","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","64","Greedy","33","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","52","Greedy","39","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","47","Greedy","38","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","56","Greedy","44","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","57","Greedy","40","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","56","Greedy","39","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","55","Greedy","43","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","56","Greedy","41","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","53","Greedy","36","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","50","Greedy","41","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","63","Greedy","34","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","54","Greedy","40","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","49","Greedy","39","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","53","Greedy","41","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","50","Greedy","40","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","43","Greedy","36","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","50","Greedy","39","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","49","Greedy","39","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","49","Greedy","39","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","52","Greedy","38","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","57","Greedy","36","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","44","Greedy","43","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","41","Greedy","33","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","50","Greedy","40","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","49","Greedy","40","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","62","Greedy","35","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","64","Greedy","34","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","49","Greedy","40","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","53","Greedy","45","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","47","Greedy","44","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","57","Greedy","37","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","58","Greedy","34","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","56","Greedy","43","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","53","Greedy","35","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","47","Greedy","35","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","50","Greedy","33","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","46","Greedy","44","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","48","Greedy","40","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","51","Greedy","42","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","53","Greedy","40","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","47","Greedy","45","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","64","Greedy","35","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","63","Greedy","31","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","61","Greedy","36","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","57","Greedy","40","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","40","Greedy","38","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","54","Greedy","41","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","61","Greedy","31","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","53","Greedy","43","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","53","Greedy","39","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","45","Greedy","31","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","58","Greedy","36","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","57","Greedy","43","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","53","Greedy","41","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","50","Greedy","40","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","52","Greedy","41","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","53","Greedy","41","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","47","Greedy","47","Tie"
"MCTS LP (C = 5.0)","53","Greedy","40","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","56","Greedy","36","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","54","Greedy","41","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","47","Greedy","38","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","50","Greedy","24","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","61","Greedy","35","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","45","Greedy","49","Greedy"
"MCTS LP (C = 5.0)","52","Greedy","41","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","49","Greedy","33","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","46","Greedy","38","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","55","Greedy","40","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","52","Greedy","39","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","51","Greedy","42","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","64","Greedy","36","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","52","Greedy","37","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","56","Greedy","39","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","51","Greedy","41","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","55","Greedy","42","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","55","Greedy","33","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","53","Greedy","42","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","52","Greedy","44","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","57","Greedy","41","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","52","Greedy","41","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","47","Greedy","43","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","53","Greedy","44","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","62","Greedy","37","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","56","Greedy","38","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","57","Greedy","40","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","57","Greedy","40","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","50","Greedy","43","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","51","Greedy","40","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","50","Greedy","41","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","57","Greedy","35","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","52","Greedy","38","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","53","Greedy","39","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","49","Greedy","42","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","47","Greedy","33","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","54","Greedy","43","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","55","Greedy","40","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","60","Greedy","36","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","56","Greedy","39","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","51","Greedy","34","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","57","Greedy","37","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","55","Greedy","42","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","48","Greedy","41","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","56","Greedy","40","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","48","Greedy","43","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","53","Greedy","41","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","51","Greedy","42","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","60","Greedy","40","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","52","Greedy","40","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","51","Greedy","43","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","53","Greedy","40","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","56","Greedy","39","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","54","Greedy","39","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","49","Greedy","34","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","50","Greedy","38","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","49","Greedy","39","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","66","Greedy","31","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","49","Greedy","47","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","71","Greedy","27","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","57","Greedy","39","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","49","Greedy","35","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","50","Greedy","40","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","55","Greedy","38","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","58","Greedy","38","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","51","Greedy","40","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","57","Greedy","40","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","55","Greedy","41","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","54","Greedy","39","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","57","Greedy","30","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","48","Greedy","42","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","55","Greedy","35","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","53","Greedy","38","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","43","Greedy","39","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","47","Greedy","40","MCTS LP (C = 5.0)"
"MCTS LP (C = 5.0)","45","Greedy","39","MCTS LP (C = 5.0)"
