"AI 1 Name","AI 1 Fish Count","AI 2 Name","AI 2 Fish Count","Winner"
"MCTS LP (C = 0.0)","49","MCTS LP Baseline (C = 1.4142135623730951)","40","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","34","MCTS LP Baseline (C = 1.4142135623730951)","49","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 0.0)","50","MCTS LP Baseline (C = 1.4142135623730951)","41","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","30","MCTS LP Baseline (C = 1.4142135623730951)","43","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 0.0)","56","MCTS LP Baseline (C = 1.4142135623730951)","38","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","40","MCTS LP Baseline (C = 1.4142135623730951)","52","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 0.0)","52","MCTS LP Baseline (C = 1.4142135623730951)","38","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","39","MCTS LP Baseline (C = 1.4142135623730951)","53","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 0.0)","40","MCTS LP Baseline (C = 1.4142135623730951)","50","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 0.0)","35","MCTS LP Baseline (C = 1.4142135623730951)","50","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 0.0)","49","MCTS LP Baseline (C = 1.4142135623730951)","48","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","35","MCTS LP Baseline (C = 1.4142135623730951)","52","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 0.0)","42","MCTS LP Baseline (C = 1.4142135623730951)","51","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 0.0)","53","MCTS LP Baseline (C = 1.4142135623730951)","44","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","34","MCTS LP Baseline (C = 1.4142135623730951)","41","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 0.0)","46","MCTS LP Baseline (C = 1.4142135623730951)","44","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","47","MCTS LP Baseline (C = 1.4142135623730951)","37","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","54","MCTS LP Baseline (C = 1.4142135623730951)","38","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","37","MCTS LP Baseline (C = 1.4142135623730951)","45","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 0.0)","42","MCTS LP Baseline (C = 1.4142135623730951)","53","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 0.0)","53","MCTS LP Baseline (C = 1.4142135623730951)","45","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","33","MCTS LP Baseline (C = 1.4142135623730951)","38","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 0.0)","57","MCTS LP Baseline (C = 1.4142135623730951)","43","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","51","MCTS LP Baseline (C = 1.4142135623730951)","39","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","43","MCTS LP Baseline (C = 1.4142135623730951)","49","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 0.0)","38","MCTS LP Baseline (C = 1.4142135623730951)","58","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 0.0)","37","MCTS LP Baseline (C = 1.4142135623730951)","54","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 0.0)","54","MCTS LP Baseline (C = 1.4142135623730951)","39","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","51","MCTS LP Baseline (C = 1.4142135623730951)","41","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","43","MCTS LP Baseline (C = 1.4142135623730951)","35","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","42","MCTS LP Baseline (C = 1.4142135623730951)","44","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 0.0)","53","MCTS LP Baseline (C = 1.4142135623730951)","40","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","46","MCTS LP Baseline (C = 1.4142135623730951)","50","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 0.0)","41","MCTS LP Baseline (C = 1.4142135623730951)","50","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 0.0)","47","MCTS LP Baseline (C = 1.4142135623730951)","43","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","46","MCTS LP Baseline (C = 1.4142135623730951)","48","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 0.0)","38","MCTS LP Baseline (C = 1.4142135623730951)","50","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 0.0)","39","MCTS LP Baseline (C = 1.4142135623730951)","47","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 0.0)","35","MCTS LP Baseline (C = 1.4142135623730951)","58","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 0.0)","43","MCTS LP Baseline (C = 1.4142135623730951)","46","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 0.0)","36","MCTS LP Baseline (C = 1.4142135623730951)","52","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 0.0)","52","MCTS LP Baseline (C = 1.4142135623730951)","43","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","40","MCTS LP Baseline (C = 1.4142135623730951)","50","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 0.0)","21","MCTS LP Baseline (C = 1.4142135623730951)","63","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 0.0)","32","MCTS LP Baseline (C = 1.4142135623730951)","54","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 0.0)","40","MCTS LP Baseline (C = 1.4142135623730951)","53","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 0.0)","43","MCTS LP Baseline (C = 1.4142135623730951)","34","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","42","MCTS LP Baseline (C = 1.4142135623730951)","49","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 0.0)","51","MCTS LP Baseline (C = 1.4142135623730951)","41","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","43","MCTS LP Baseline (C = 1.4142135623730951)","46","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 0.0)","26","MCTS LP Baseline (C = 1.4142135623730951)","72","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 0.0)","38","MCTS LP Baseline (C = 1.4142135623730951)","46","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 0.0)","34","MCTS LP Baseline (C = 1.4142135623730951)","54","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 0.0)","53","MCTS LP Baseline (C = 1.4142135623730951)","41","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","52","MCTS LP Baseline (C = 1.4142135623730951)","35","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","40","MCTS LP Baseline (C = 1.4142135623730951)","53","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 0.0)","37","MCTS LP Baseline (C = 1.4142135623730951)","45","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 0.0)","40","MCTS LP Baseline (C = 1.4142135623730951)","52","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 0.0)","31","MCTS LP Baseline (C = 1.4142135623730951)","43","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 0.0)","34","MCTS LP Baseline (C = 1.4142135623730951)","47","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 0.0)","37","MCTS LP Baseline (C = 1.4142135623730951)","47","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 0.0)","36","MCTS LP Baseline (C = 1.4142135623730951)","44","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 0.0)","42","MCTS LP Baseline (C = 1.4142135623730951)","45","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 0.0)","53","MCTS LP Baseline (C = 1.4142135623730951)","42","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","38","MCTS LP Baseline (C = 1.4142135623730951)","45","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 0.0)","42","MCTS LP Baseline (C = 1.4142135623730951)","41","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","41","MCTS LP Baseline (C = 1.4142135623730951)","51","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 0.0)","46","MCTS LP Baseline (C = 1.4142135623730951)","49","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 0.0)","52","MCTS LP Baseline (C = 1.4142135623730951)","38","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","41","MCTS LP Baseline (C = 1.4142135623730951)","42","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 0.0)","41","MCTS LP Baseline (C = 1.4142135623730951)","55","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 0.0)","61","MCTS LP Baseline (C = 1.4142135623730951)","35","MCTS LP (C = 0.0)"
"MCTS LP (C = 0.0)","31","MCTS LP Baseline (C = 1.4142135623730951)","59","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 0.0)","42","MCTS LP Baseline (C = 1.4142135623730951)","45","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP (C = 0.0)","37","MCTS LP Baseline (C = 1.4142135623730951)","47","MCTS LP Baseline (C = 1.4142135623730951)"
