"AI 1 Name","AI 1 Fish Count","AI 2 Name","AI 2 Fish Count","Winner"
"Random","34","MCTS LP","43","MCTS LP"
"Random","56","MCTS LP","43","Random"
"Random","53","MCTS LP","35","Random"
"Random","68","MCTS LP","23","Random"
"Random","49","MCTS LP","39","Random"
"Random","43","MCTS LP","40","Random"
"Random","38","MCTS LP","41","MCTS LP"
"Random","69","MCTS LP","27","Random"
"Random","74","MCTS LP","20","Random"
"Random","44","MCTS LP","49","MCTS LP"
"Random","60","MCTS LP","26","Random"
"Random","44","MCTS LP","43","Random"
"Random","49","MCTS LP","39","Random"
"Random","52","MCTS LP","34","Random"
"Random","41","MCTS LP","43","MCTS LP"
"Random","55","MCTS LP","42","Random"
"Random","58","MCTS LP","22","Random"
"Random","53","MCTS LP","38","Random"
"Random","50","MCTS LP","41","Random"
"Random","58","MCTS LP","33","Random"
"Random","60","MCTS LP","25","Random"
"Random","43","MCTS LP","38","Random"
"Random","46","MCTS LP","50","MCTS LP"
"Random","63","MCTS LP","31","Random"
"Random","75","MCTS LP","23","Random"
"Random","69","MCTS LP","14","Random"
"Random","59","MCTS LP","31","Random"
"Random","51","MCTS LP","42","Random"
"Random","59","MCTS LP","32","Random"
"Random","63","MCTS LP","21","Random"
"Random","44","MCTS LP","43","Random"
"Random","59","MCTS LP","35","Random"
"Random","45","MCTS LP","19","Random"
"Random","55","MCTS LP","40","Random"
"Random","41","MCTS LP","25","Random"
"Random","56","MCTS LP","19","Random"
"Random","54","MCTS LP","36","Random"
"Random","42","MCTS LP","52","MCTS LP"
"Random","60","MCTS LP","28","Random"
"Random","58","MCTS LP","41","Random"
"Random","64","MCTS LP","28","Random"
"Random","59","MCTS LP","32","Random"
"Random","44","MCTS LP","54","MCTS LP"
"Random","62","MCTS LP","35","Random"
"Random","43","MCTS LP","42","Random"
"Random","48","MCTS LP","44","Random"
"Random","52","MCTS LP","24","Random"
"Random","47","MCTS LP","41","Random"
"Random","45","MCTS LP","43","Random"
"Random","67","MCTS LP","19","Random"
"Random","43","MCTS LP","40","Random"
"Random","52","MCTS LP","31","Random"
"Random","51","MCTS LP","39","Random"
"Random","77","MCTS LP","15","Random"
"Random","43","MCTS LP","43","Tie"
"Random","50","MCTS LP","43","Random"
"Random","53","MCTS LP","44","Random"
"Random","46","MCTS LP","41","Random"
"Random","59","MCTS LP","36","Random"
"Random","53","MCTS LP","27","Random"
"Random","65","MCTS LP","26","Random"
"Random","66","MCTS LP","16","Random"
"Random","36","MCTS LP","43","MCTS LP"
"Random","57","MCTS LP","19","Random"
"Random","46","MCTS LP","48","MCTS LP"
"Random","64","MCTS LP","25","Random"
"Random","56","MCTS LP","32","Random"
"Random","58","MCTS LP","30","Random"
"Random","42","MCTS LP","48","MCTS LP"
"Random","48","MCTS LP","42","Random"
"Random","60","MCTS LP","32","Random"
"Random","57","MCTS LP","38","Random"
"Random","54","MCTS LP","39","Random"
"Random","50","MCTS LP","45","Random"
"Random","45","MCTS LP","31","Random"
"Random","56","MCTS LP","20","Random"
"Random","38","MCTS LP","36","Random"
"Random","56","MCTS LP","35","Random"
"Random","47","MCTS LP","44","Random"
"Random","49","MCTS LP","33","Random"
"Random","53","MCTS LP","21","Random"
"Random","61","MCTS LP","22","Random"
"Random","62","MCTS LP","33","Random"
"Random","40","MCTS LP","46","MCTS LP"
"Random","54","MCTS LP","35","Random"
"Random","62","MCTS LP","29","Random"
"Random","42","MCTS LP","31","Random"
"Random","44","MCTS LP","49","MCTS LP"
"Random","64","MCTS LP","34","Random"
"Random","42","MCTS LP","55","MCTS LP"
"Random","49","MCTS LP","41","Random"
"Random","52","MCTS LP","42","Random"
"Random","49","MCTS LP","46","Random"
"Random","55","MCTS LP","29","Random"
"Random","51","MCTS LP","41","Random"
"Random","58","MCTS LP","21","Random"
"Random","49","MCTS LP","40","Random"
"Random","55","MCTS LP","33","Random"
"Random","54","MCTS LP","29","Random"
"Random","51","MCTS LP","22","Random"
"Random","54","MCTS LP","43","Random"
"Random","58","MCTS LP","32","Random"
"Random","64","MCTS LP","14","Random"
"Random","60","MCTS LP","37","Random"
"Random","48","MCTS LP","45","Random"
"Random","47","MCTS LP","36","Random"
"Random","56","MCTS LP","30","Random"
"Random","39","MCTS LP","33","Random"
"Random","59","MCTS LP","22","Random"
"Random","54","MCTS LP","44","Random"
"Random","62","MCTS LP","36","Random"
"Random","58","MCTS LP","29","Random"
"Random","66","MCTS LP","18","Random"
"Random","53","MCTS LP","33","Random"
"Random","50","MCTS LP","46","Random"
"Random","42","MCTS LP","43","MCTS LP"
"Random","64","MCTS LP","18","Random"
"Random","61","MCTS LP","26","Random"
"Random","43","MCTS LP","43","Tie"
"Random","42","MCTS LP","47","MCTS LP"
"Random","48","MCTS LP","47","Random"
"Random","64","MCTS LP","19","Random"
"Random","43","MCTS LP","43","Tie"
"Random","49","MCTS LP","46","Random"
"Random","54","MCTS LP","22","Random"
"Random","40","MCTS LP","48","MCTS LP"
"Random","56","MCTS LP","42","Random"
"Random","45","MCTS LP","48","MCTS LP"
"Random","41","MCTS LP","43","MCTS LP"
"Random","38","MCTS LP","45","MCTS LP"
"Random","59","MCTS LP","31","Random"
"Random","36","MCTS LP","35","Random"
"Random","51","MCTS LP","34","Random"
"Random","55","MCTS LP","32","Random"
"Random","52","MCTS LP","40","Random"
"Random","48","MCTS LP","37","Random"
"Random","33","MCTS LP","48","MCTS LP"
"Random","49","MCTS LP","45","Random"
"Random","71","MCTS LP","17","Random"
"Random","47","MCTS LP","30","Random"
"Random","51","MCTS LP","38","Random"
"Random","47","MCTS LP","41","Random"
"Random","61","MCTS LP","35","Random"
"Random","57","MCTS LP","33","Random"
"Random","58","MCTS LP","33","Random"
"Random","59","MCTS LP","24","Random"
"Random","59","MCTS LP","19","Random"
"Random","53","MCTS LP","41","Random"
"Random","51","MCTS LP","44","Random"
"Random","60","MCTS LP","22","Random"
"Random","52","MCTS LP","31","Random"
"Random","45","MCTS LP","40","Random"
"Random","33","MCTS LP","46","MCTS LP"
"Random","61","MCTS LP","37","Random"
"Random","38","MCTS LP","53","MCTS LP"
"Random","67","MCTS LP","30","Random"
"Random","60","MCTS LP","35","Random"
"Random","70","MCTS LP","23","Random"
"Random","43","MCTS LP","42","Random"
"Random","41","MCTS LP","54","MCTS LP"
"Random","72","MCTS LP","22","Random"
"Random","78","MCTS LP","19","Random"
"Random","48","MCTS LP","47","Random"
"Random","49","MCTS LP","37","Random"
"Random","60","MCTS LP","21","Random"
"Random","63","MCTS LP","27","Random"
"Random","46","MCTS LP","36","Random"
"Random","60","MCTS LP","25","Random"
"Random","74","MCTS LP","13","Random"
"Random","53","MCTS LP","35","Random"
"Random","38","MCTS LP","38","Tie"
"Random","63","MCTS LP","23","Random"
"Random","51","MCTS LP","36","Random"
"Random","47","MCTS LP","43","Random"
"Random","48","MCTS LP","50","MCTS LP"
"Random","52","MCTS LP","42","Random"
"Random","42","MCTS LP","53","MCTS LP"
"Random","41","MCTS LP","35","Random"
"Random","46","MCTS LP","51","MCTS LP"
"Random","66","MCTS LP","22","Random"
"Random","48","MCTS LP","23","Random"
"Random","40","MCTS LP","42","MCTS LP"
"Random","51","MCTS LP","43","Random"
"Random","50","MCTS LP","38","Random"
"Random","65","MCTS LP","22","Random"
"Random","49","MCTS LP","40","Random"
"Random","58","MCTS LP","28","Random"
"Random","50","MCTS LP","30","Random"
"Random","64","MCTS LP","27","Random"
"Random","51","MCTS LP","43","Random"
"Random","60","MCTS LP","39","Random"
"Random","62","MCTS LP","32","Random"
"Random","56","MCTS LP","43","Random"
"Random","39","MCTS LP","47","MCTS LP"
"Random","45","MCTS LP","46","MCTS LP"
"Random","54","MCTS LP","43","Random"
"Random","57","MCTS LP","25","Random"
"Random","46","MCTS LP","42","Random"
"Random","53","MCTS LP","40","Random"
"Random","67","MCTS LP","24","Random"
"Random","40","MCTS LP","49","MCTS LP"
"Random","35","MCTS LP","41","MCTS LP"
"Random","46","MCTS LP","51","MCTS LP"
"Random","58","MCTS LP","35","Random"
"Random","49","MCTS LP","39","Random"
"Random","66","MCTS LP","28","Random"
"Random","45","MCTS LP","50","MCTS LP"
"Random","48","MCTS LP","24","Random"
"Random","64","MCTS LP","25","Random"
"Random","35","MCTS LP","16","Random"
"Random","43","MCTS LP","47","MCTS LP"
"Random","53","MCTS LP","25","Random"
"Random","45","MCTS LP","33","Random"
"Random","63","MCTS LP","23","Random"
"Random","54","MCTS LP","34","Random"
"Random","42","MCTS LP","39","Random"
"Random","52","MCTS LP","39","Random"
"Random","59","MCTS LP","32","Random"
"Random","42","MCTS LP","37","Random"
"Random","43","MCTS LP","49","MCTS LP"
"Random","60","MCTS LP","30","Random"
"Random","49","MCTS LP","35","Random"
"Random","48","MCTS LP","42","Random"
"Random","56","MCTS LP","14","Random"
"Random","51","MCTS LP","40","Random"
"Random","46","MCTS LP","51","MCTS LP"
"Random","42","MCTS LP","52","MCTS LP"
"Random","50","MCTS LP","24","Random"
"Random","48","MCTS LP","48","Tie"
"Random","50","MCTS LP","35","Random"
"Random","51","MCTS LP","40","Random"
"Random","49","MCTS LP","34","Random"
"Random","49","MCTS LP","19","Random"
"Random","43","MCTS LP","44","MCTS LP"
"Random","64","MCTS LP","28","Random"
"Random","40","MCTS LP","32","Random"
"Random","56","MCTS LP","39","Random"
"Random","45","MCTS LP","44","Random"
"Random","78","MCTS LP","16","Random"
"Random","61","MCTS LP","31","Random"
"Random","54","MCTS LP","25","Random"
"Random","63","MCTS LP","24","Random"
"Random","53","MCTS LP","47","Random"
"Random","67","MCTS LP","23","Random"
"Random","43","MCTS LP","47","MCTS LP"
"Random","37","MCTS LP","35","Random"
"Random","40","MCTS LP","52","MCTS LP"
"Random","65","MCTS LP","15","Random"
"Random","59","MCTS LP","31","Random"
"Random","52","MCTS LP","29","Random"
"Random","49","MCTS LP","26","Random"
"Random","40","MCTS LP","52","MCTS LP"
"Random","47","MCTS LP","34","Random"
"Random","40","MCTS LP","37","Random"
"Random","42","MCTS LP","56","MCTS LP"
"Random","60","MCTS LP","33","Random"
"Random","36","MCTS LP","26","Random"
"Random","44","MCTS LP","45","MCTS LP"
"Random","61","MCTS LP","37","Random"
"Random","53","MCTS LP","34","Random"
"Random","52","MCTS LP","38","Random"
"Random","47","MCTS LP","42","Random"
"Random","57","MCTS LP","28","Random"
"Random","53","MCTS LP","43","Random"
"Random","46","MCTS LP","42","Random"
"Random","46","MCTS LP","42","Random"
"Random","52","MCTS LP","34","Random"
"Random","41","MCTS LP","53","MCTS LP"
"Random","56","MCTS LP","38","Random"
"Random","47","MCTS LP","43","Random"
"Random","63","MCTS LP","26","Random"
"Random","39","MCTS LP","38","Random"
"Random","60","MCTS LP","29","Random"
"Random","42","MCTS LP","58","MCTS LP"
"Random","57","MCTS LP","20","Random"
"Random","51","MCTS LP","36","Random"
"Random","42","MCTS LP","53","MCTS LP"
"Random","56","MCTS LP","42","Random"
"Random","63","MCTS LP","32","Random"
"Random","47","MCTS LP","49","MCTS LP"
"Random","47","MCTS LP","33","Random"
"Random","48","MCTS LP","41","Random"
"Random","60","MCTS LP","28","Random"
"Random","50","MCTS LP","44","Random"
"Random","48","MCTS LP","30","Random"
"Random","43","MCTS LP","48","MCTS LP"
"Random","46","MCTS LP","32","Random"
"Random","58","MCTS LP","22","Random"
"Random","52","MCTS LP","39","Random"
"Random","46","MCTS LP","40","Random"
"Random","68","MCTS LP","23","Random"
"Random","53","MCTS LP","45","Random"
"Random","44","MCTS LP","46","MCTS LP"
"Random","55","MCTS LP","42","Random"
"Random","63","MCTS LP","22","Random"
"Random","62","MCTS LP","30","Random"
"Random","58","MCTS LP","29","Random"
"Random","58","MCTS LP","22","Random"
