"AI 1 Name","AI 1 Fish Count","AI 2 Name","AI 2 Fish Count","Winner"
"MCTS Max Fish On New Tile Movement","49","Greedy","43","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","48","Greedy","42","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","51","Greedy","45","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","48","Greedy","40","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","53","Greedy","46","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","55","Greedy","43","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","46","Greedy","44","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","52","Greedy","45","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","59","Greedy","32","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","48","Greedy","50","Greedy"
"MCTS Max Fish On New Tile Movement","52","Greedy","36","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","61","Greedy","34","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","47","Greedy","46","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","53","Greedy","42","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","42","Greedy","51","Greedy"
"MCTS Max Fish On New Tile Movement","46","Greedy","42","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","45","Greedy","40","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","56","Greedy","41","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","48","Greedy","45","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","49","Greedy","44","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","50","Greedy","40","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","54","Greedy","39","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","54","Greedy","43","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","45","Greedy","36","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","47","Greedy","46","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","50","Greedy","26","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","50","Greedy","46","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","49","Greedy","41","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","49","Greedy","40","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","48","Greedy","45","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","47","Greedy","47","Tie"
"MCTS Max Fish On New Tile Movement","45","Greedy","38","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","55","Greedy","44","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","60","Greedy","40","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","49","Greedy","40","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","46","Greedy","39","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","52","Greedy","39","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","64","Greedy","34","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","59","Greedy","39","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","40","Greedy","36","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","50","Greedy","42","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","46","Greedy","42","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","47","Greedy","44","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","38","Greedy","48","Greedy"
"MCTS Max Fish On New Tile Movement","41","Greedy","34","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","48","Greedy","45","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","52","Greedy","44","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","46","Greedy","39","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","50","Greedy","42","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","53","Greedy","44","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","48","Greedy","40","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","57","Greedy","39","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","49","Greedy","40","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","50","Greedy","44","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","54","Greedy","36","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","57","Greedy","38","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","48","Greedy","43","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","43","Greedy","32","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","53","Greedy","40","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","50","Greedy","48","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","47","Greedy","51","Greedy"
"MCTS Max Fish On New Tile Movement","51","Greedy","39","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","44","Greedy","41","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","51","Greedy","43","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","50","Greedy","35","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","51","Greedy","37","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","49","Greedy","43","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","51","Greedy","42","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","49","Greedy","41","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","48","Greedy","46","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","57","Greedy","39","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","51","Greedy","44","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","59","Greedy","39","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","52","Greedy","43","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","49","Greedy","40","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","49","Greedy","48","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","54","Greedy","46","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","55","Greedy","43","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","53","Greedy","40","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","51","Greedy","39","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","49","Greedy","40","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","51","Greedy","38","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","50","Greedy","45","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","50","Greedy","41","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","47","Greedy","49","Greedy"
"MCTS Max Fish On New Tile Movement","51","Greedy","44","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","47","Greedy","40","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","56","Greedy","40","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","57","Greedy","42","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","45","Greedy","43","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","52","Greedy","39","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","48","Greedy","43","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","54","Greedy","44","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","43","Greedy","36","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","47","Greedy","37","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","53","Greedy","36","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","54","Greedy","45","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","52","Greedy","44","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","50","Greedy","47","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","46","Greedy","40","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","50","Greedy","40","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","43","Greedy","35","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","51","Greedy","46","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","55","Greedy","42","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","48","Greedy","44","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","55","Greedy","45","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","54","Greedy","42","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","55","Greedy","35","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","60","Greedy","33","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","51","Greedy","45","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","47","Greedy","52","Greedy"
"MCTS Max Fish On New Tile Movement","51","Greedy","44","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","57","Greedy","38","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","49","Greedy","41","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","51","Greedy","41","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","51","Greedy","44","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","46","Greedy","37","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","50","Greedy","41","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","52","Greedy","46","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","40","Greedy","49","Greedy"
"MCTS Max Fish On New Tile Movement","50","Greedy","44","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","49","Greedy","45","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","47","Greedy","42","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","62","Greedy","36","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","49","Greedy","42","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","54","Greedy","35","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","46","Greedy","40","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","50","Greedy","46","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","44","Greedy","49","Greedy"
"MCTS Max Fish On New Tile Movement","42","Greedy","48","Greedy"
"MCTS Max Fish On New Tile Movement","50","Greedy","44","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","53","Greedy","45","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","53","Greedy","38","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","46","Greedy","37","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","54","Greedy","41","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","56","Greedy","35","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","54","Greedy","39","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","48","Greedy","45","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","47","Greedy","46","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","46","Greedy","41","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","54","Greedy","44","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","50","Greedy","44","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","44","Greedy","52","Greedy"
"MCTS Max Fish On New Tile Movement","47","Greedy","41","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","54","Greedy","42","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","51","Greedy","43","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","54","Greedy","43","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","58","Greedy","34","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","52","Greedy","45","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","51","Greedy","48","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","52","Greedy","33","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","47","Greedy","45","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","52","Greedy","38","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","47","Greedy","41","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","54","Greedy","35","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","55","Greedy","35","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","57","Greedy","37","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","52","Greedy","45","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","58","Greedy","39","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","57","Greedy","41","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","56","Greedy","33","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","53","Greedy","40","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","51","Greedy","43","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","54","Greedy","39","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","52","Greedy","47","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","50","Greedy","46","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","47","Greedy","40","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","49","Greedy","40","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","58","Greedy","40","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","50","Greedy","44","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","54","Greedy","46","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","60","Greedy","32","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","45","Greedy","44","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","50","Greedy","38","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","45","Greedy","39","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","49","Greedy","39","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","53","Greedy","41","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","49","Greedy","44","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","52","Greedy","32","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","51","Greedy","48","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","49","Greedy","41","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","50","Greedy","42","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","51","Greedy","34","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","51","Greedy","47","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","52","Greedy","45","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","51","Greedy","40","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","46","Greedy","39","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","45","Greedy","42","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","50","Greedy","40","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","55","Greedy","42","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","54","Greedy","42","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","55","Greedy","33","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","46","Greedy","46","Tie"
"MCTS Max Fish On New Tile Movement","50","Greedy","48","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","48","Greedy","42","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","43","Greedy","52","Greedy"
"MCTS Max Fish On New Tile Movement","41","Greedy","53","Greedy"
"MCTS Max Fish On New Tile Movement","52","Greedy","39","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","53","Greedy","40","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","52","Greedy","37","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","53","Greedy","42","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","49","Greedy","44","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","53","Greedy","47","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","49","Greedy","48","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","39","Greedy","34","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","50","Greedy","43","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","49","Greedy","42","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","52","Greedy","46","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","48","Greedy","41","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","51","Greedy","43","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","38","Greedy","46","Greedy"
"MCTS Max Fish On New Tile Movement","51","Greedy","44","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","46","Greedy","44","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","55","Greedy","41","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","46","Greedy","42","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","51","Greedy","46","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","51","Greedy","44","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","55","Greedy","40","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","47","Greedy","40","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","51","Greedy","38","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","50","Greedy","39","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","52","Greedy","45","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","44","Greedy","42","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","54","Greedy","39","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","48","Greedy","45","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","49","Greedy","36","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","52","Greedy","42","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","52","Greedy","36","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","38","Greedy","36","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","52","Greedy","40","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","49","Greedy","41","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","47","Greedy","41","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","53","Greedy","42","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","47","Greedy","37","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","50","Greedy","42","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","58","Greedy","31","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","36","Greedy","49","Greedy"
"MCTS Max Fish On New Tile Movement","50","Greedy","43","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","51","Greedy","43","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","57","Greedy","33","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","56","Greedy","42","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","49","Greedy","42","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","52","Greedy","44","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","48","Greedy","43","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","55","Greedy","43","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","52","Greedy","46","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","46","Greedy","45","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","53","Greedy","41","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","49","Greedy","46","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","46","Greedy","36","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","38","Greedy","50","Greedy"
"MCTS Max Fish On New Tile Movement","53","Greedy","34","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","52","Greedy","39","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","52","Greedy","40","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","47","Greedy","37","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","47","Greedy","43","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","50","Greedy","48","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","55","Greedy","39","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","48","Greedy","41","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","48","Greedy","40","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","41","Greedy","40","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","55","Greedy","37","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","57","Greedy","33","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","44","Greedy","50","Greedy"
"MCTS Max Fish On New Tile Movement","50","Greedy","43","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","38","Greedy","37","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","57","Greedy","34","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","51","Greedy","40","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","48","Greedy","44","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","45","Greedy","39","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","60","Greedy","31","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","55","Greedy","41","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","49","Greedy","43","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","49","Greedy","47","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","41","Greedy","55","Greedy"
"MCTS Max Fish On New Tile Movement","59","Greedy","37","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","47","Greedy","45","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","58","Greedy","39","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","54","Greedy","46","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","51","Greedy","44","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","52","Greedy","38","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","53","Greedy","43","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","42","Greedy","49","Greedy"
"MCTS Max Fish On New Tile Movement","57","Greedy","41","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","48","Greedy","35","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","51","Greedy","43","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","57","Greedy","39","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","46","Greedy","45","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","60","Greedy","37","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","55","Greedy","40","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","62","Greedy","36","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","48","Greedy","43","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","65","Greedy","30","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","51","Greedy","42","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","51","Greedy","41","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","48","Greedy","40","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","49","Greedy","44","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","49","Greedy","40","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","55","Greedy","44","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","56","Greedy","35","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","52","Greedy","43","MCTS Max Fish On New Tile Movement"
"MCTS Max Fish On New Tile Movement","47","Greedy","43","MCTS Max Fish On New Tile Movement"
