"AI 1 Name","AI 1 Fish Count","AI 2 Name","AI 2 Fish Count","Winner"
"MCTS LP Baseline 1","63","MCTS HP MORT 2","31","MCTS LP Baseline 1"
"MCTS LP Baseline 1","49","MCTS HP MORT 2","40","MCTS LP Baseline 1"
"MCTS LP Baseline 1","52","MCTS HP MORT 2","43","MCTS LP Baseline 1"
"MCTS LP Baseline 1","56","MCTS HP MORT 2","35","MCTS LP Baseline 1"
"MCTS LP Baseline 1","50","MCTS HP MORT 2","46","MCTS LP Baseline 1"
"MCTS LP Baseline 1","38","MCTS HP MORT 2","58","MCTS HP MORT 2"
"MCTS LP Baseline 1","64","MCTS HP MORT 2","29","MCTS LP Baseline 1"
"MCTS LP Baseline 1","46","MCTS HP MORT 2","38","MCTS LP Baseline 1"
"MCTS LP Baseline 1","49","MCTS HP MORT 2","36","MCTS LP Baseline 1"
"MCTS LP Baseline 1","51","MCTS HP MORT 2","32","MCTS LP Baseline 1"
"MCTS LP Baseline 1","45","MCTS HP MORT 2","42","MCTS LP Baseline 1"
"MCTS LP Baseline 1","53","MCTS HP MORT 2","37","MCTS LP Baseline 1"
"MCTS LP Baseline 1","45","MCTS HP MORT 2","43","MCTS LP Baseline 1"
"MCTS LP Baseline 1","45","MCTS HP MORT 2","36","MCTS LP Baseline 1"
"MCTS LP Baseline 1","53","MCTS HP MORT 2","39","MCTS LP Baseline 1"
"MCTS LP Baseline 1","65","MCTS HP MORT 2","20","MCTS LP Baseline 1"
"MCTS LP Baseline 1","50","MCTS HP MORT 2","44","MCTS LP Baseline 1"
"MCTS LP Baseline 1","60","MCTS HP MORT 2","33","MCTS LP Baseline 1"
"MCTS LP Baseline 1","52","MCTS HP MORT 2","31","MCTS LP Baseline 1"
"MCTS LP Baseline 1","47","MCTS HP MORT 2","53","MCTS HP MORT 2"
"MCTS LP Baseline 1","47","MCTS HP MORT 2","32","MCTS LP Baseline 1"
"MCTS LP Baseline 1","41","MCTS HP MORT 2","34","MCTS LP Baseline 1"
"MCTS LP Baseline 1","62","MCTS HP MORT 2","38","MCTS LP Baseline 1"
"MCTS LP Baseline 1","65","MCTS HP MORT 2","29","MCTS LP Baseline 1"
"MCTS LP Baseline 1","57","MCTS HP MORT 2","41","MCTS LP Baseline 1"
"MCTS LP Baseline 1","70","MCTS HP MORT 2","27","MCTS LP Baseline 1"
"MCTS LP Baseline 1","51","MCTS HP MORT 2","38","MCTS LP Baseline 1"
"MCTS LP Baseline 1","50","MCTS HP MORT 2","44","MCTS LP Baseline 1"
"MCTS LP Baseline 1","54","MCTS HP MORT 2","40","MCTS LP Baseline 1"
"MCTS LP Baseline 1","53","MCTS HP MORT 2","47","MCTS LP Baseline 1"
"MCTS LP Baseline 1","52","MCTS HP MORT 2","31","MCTS LP Baseline 1"
"MCTS LP Baseline 1","51","MCTS HP MORT 2","45","MCTS LP Baseline 1"
"MCTS LP Baseline 1","53","MCTS HP MORT 2","41","MCTS LP Baseline 1"
"MCTS LP Baseline 1","57","MCTS HP MORT 2","36","MCTS LP Baseline 1"
"MCTS LP Baseline 1","58","MCTS HP MORT 2","26","MCTS LP Baseline 1"
"MCTS LP Baseline 1","47","MCTS HP MORT 2","38","MCTS LP Baseline 1"
"MCTS LP Baseline 1","50","MCTS HP MORT 2","38","MCTS LP Baseline 1"
"MCTS LP Baseline 1","51","MCTS HP MORT 2","34","MCTS LP Baseline 1"
"MCTS LP Baseline 1","60","MCTS HP MORT 2","32","MCTS LP Baseline 1"
"MCTS LP Baseline 1","59","MCTS HP MORT 2","39","MCTS LP Baseline 1"
"MCTS LP Baseline 1","59","MCTS HP MORT 2","39","MCTS LP Baseline 1"
"MCTS LP Baseline 1","52","MCTS HP MORT 2","43","MCTS LP Baseline 1"
"MCTS LP Baseline 1","44","MCTS HP MORT 2","40","MCTS LP Baseline 1"
"MCTS LP Baseline 1","50","MCTS HP MORT 2","34","MCTS LP Baseline 1"
"MCTS LP Baseline 1","55","MCTS HP MORT 2","37","MCTS LP Baseline 1"
"MCTS LP Baseline 1","48","MCTS HP MORT 2","34","MCTS LP Baseline 1"
"MCTS LP Baseline 1","49","MCTS HP MORT 2","35","MCTS LP Baseline 1"
"MCTS LP Baseline 1","42","MCTS HP MORT 2","45","MCTS HP MORT 2"
"MCTS LP Baseline 1","55","MCTS HP MORT 2","35","MCTS LP Baseline 1"
"MCTS LP Baseline 1","47","MCTS HP MORT 2","32","MCTS LP Baseline 1"
"MCTS LP Baseline 1","51","MCTS HP MORT 2","45","MCTS LP Baseline 1"
"MCTS LP Baseline 1","51","MCTS HP MORT 2","38","MCTS LP Baseline 1"
"MCTS LP Baseline 1","49","MCTS HP MORT 2","32","MCTS LP Baseline 1"
"MCTS LP Baseline 1","56","MCTS HP MORT 2","37","MCTS LP Baseline 1"
"MCTS LP Baseline 1","46","MCTS HP MORT 2","42","MCTS LP Baseline 1"
"MCTS LP Baseline 1","47","MCTS HP MORT 2","43","MCTS LP Baseline 1"
"MCTS LP Baseline 1","58","MCTS HP MORT 2","37","MCTS LP Baseline 1"
"MCTS LP Baseline 1","58","MCTS HP MORT 2","38","MCTS LP Baseline 1"
"MCTS LP Baseline 1","47","MCTS HP MORT 2","34","MCTS LP Baseline 1"
"MCTS LP Baseline 1","56","MCTS HP MORT 2","41","MCTS LP Baseline 1"
"MCTS LP Baseline 1","47","MCTS HP MORT 2","42","MCTS LP Baseline 1"
"MCTS LP Baseline 1","46","MCTS HP MORT 2","46","Tie"
"MCTS LP Baseline 1","51","MCTS HP MORT 2","29","MCTS LP Baseline 1"
"MCTS LP Baseline 1","53","MCTS HP MORT 2","42","MCTS LP Baseline 1"
"MCTS LP Baseline 1","47","MCTS HP MORT 2","22","MCTS LP Baseline 1"
"MCTS LP Baseline 1","51","MCTS HP MORT 2","40","MCTS LP Baseline 1"
"MCTS LP Baseline 1","51","MCTS HP MORT 2","42","MCTS LP Baseline 1"
"MCTS LP Baseline 1","57","MCTS HP MORT 2","34","MCTS LP Baseline 1"
"MCTS LP Baseline 1","49","MCTS HP MORT 2","35","MCTS LP Baseline 1"
"MCTS LP Baseline 1","56","MCTS HP MORT 2","38","MCTS LP Baseline 1"
"MCTS LP Baseline 1","58","MCTS HP MORT 2","41","MCTS LP Baseline 1"
"MCTS LP Baseline 1","51","MCTS HP MORT 2","37","MCTS LP Baseline 1"
"MCTS LP Baseline 1","53","MCTS HP MORT 2","38","MCTS LP Baseline 1"
"MCTS LP Baseline 1","51","MCTS HP MORT 2","45","MCTS LP Baseline 1"
"MCTS LP Baseline 1","47","MCTS HP MORT 2","41","MCTS LP Baseline 1"
"MCTS LP Baseline 1","47","MCTS HP MORT 2","51","MCTS HP MORT 2"
"MCTS LP Baseline 1","47","MCTS HP MORT 2","47","Tie"
"MCTS LP Baseline 1","50","MCTS HP MORT 2","38","MCTS LP Baseline 1"
"MCTS LP Baseline 1","46","MCTS HP MORT 2","35","MCTS LP Baseline 1"
"MCTS LP Baseline 1","51","MCTS HP MORT 2","33","MCTS LP Baseline 1"
"MCTS LP Baseline 1","48","MCTS HP MORT 2","39","MCTS LP Baseline 1"
"MCTS LP Baseline 1","58","MCTS HP MORT 2","30","MCTS LP Baseline 1"
"MCTS LP Baseline 1","56","MCTS HP MORT 2","31","MCTS LP Baseline 1"
"MCTS LP Baseline 1","46","MCTS HP MORT 2","41","MCTS LP Baseline 1"
"MCTS LP Baseline 1","48","MCTS HP MORT 2","34","MCTS LP Baseline 1"
"MCTS LP Baseline 1","62","MCTS HP MORT 2","33","MCTS LP Baseline 1"
"MCTS LP Baseline 1","50","MCTS HP MORT 2","42","MCTS LP Baseline 1"
"MCTS LP Baseline 1","51","MCTS HP MORT 2","32","MCTS LP Baseline 1"
"MCTS LP Baseline 1","56","MCTS HP MORT 2","39","MCTS LP Baseline 1"
"MCTS LP Baseline 1","43","MCTS HP MORT 2","40","MCTS LP Baseline 1"
"MCTS LP Baseline 1","58","MCTS HP MORT 2","41","MCTS LP Baseline 1"
"MCTS LP Baseline 1","45","MCTS HP MORT 2","40","MCTS LP Baseline 1"
"MCTS LP Baseline 1","57","MCTS HP MORT 2","38","MCTS LP Baseline 1"
"MCTS LP Baseline 1","65","MCTS HP MORT 2","33","MCTS LP Baseline 1"
"MCTS LP Baseline 1","49","MCTS HP MORT 2","39","MCTS LP Baseline 1"
"MCTS LP Baseline 1","56","MCTS HP MORT 2","36","MCTS LP Baseline 1"
"MCTS LP Baseline 1","63","MCTS HP MORT 2","35","MCTS LP Baseline 1"
"MCTS LP Baseline 1","51","MCTS HP MORT 2","43","MCTS LP Baseline 1"
"MCTS LP Baseline 1","64","MCTS HP MORT 2","32","MCTS LP Baseline 1"
"MCTS LP Baseline 1","44","MCTS HP MORT 2","39","MCTS LP Baseline 1"
"MCTS LP Baseline 1","61","MCTS HP MORT 2","33","MCTS LP Baseline 1"
"MCTS LP Baseline 1","55","MCTS HP MORT 2","36","MCTS LP Baseline 1"
"MCTS LP Baseline 1","52","MCTS HP MORT 2","41","MCTS LP Baseline 1"
"MCTS LP Baseline 1","57","MCTS HP MORT 2","37","MCTS LP Baseline 1"
"MCTS LP Baseline 1","48","MCTS HP MORT 2","36","MCTS LP Baseline 1"
"MCTS LP Baseline 1","50","MCTS HP MORT 2","36","MCTS LP Baseline 1"
"MCTS LP Baseline 1","50","MCTS HP MORT 2","32","MCTS LP Baseline 1"
"MCTS LP Baseline 1","60","MCTS HP MORT 2","38","MCTS LP Baseline 1"
"MCTS LP Baseline 1","65","MCTS HP MORT 2","32","MCTS LP Baseline 1"
"MCTS LP Baseline 1","41","MCTS HP MORT 2","30","MCTS LP Baseline 1"
"MCTS LP Baseline 1","57","MCTS HP MORT 2","37","MCTS LP Baseline 1"
"MCTS LP Baseline 1","48","MCTS HP MORT 2","34","MCTS LP Baseline 1"
"MCTS LP Baseline 1","58","MCTS HP MORT 2","42","MCTS LP Baseline 1"
"MCTS LP Baseline 1","45","MCTS HP MORT 2","33","MCTS LP Baseline 1"
"MCTS LP Baseline 1","71","MCTS HP MORT 2","24","MCTS LP Baseline 1"
"MCTS LP Baseline 1","43","MCTS HP MORT 2","39","MCTS LP Baseline 1"
"MCTS LP Baseline 1","45","MCTS HP MORT 2","43","MCTS LP Baseline 1"
"MCTS LP Baseline 1","49","MCTS HP MORT 2","41","MCTS LP Baseline 1"
"MCTS LP Baseline 1","48","MCTS HP MORT 2","34","MCTS LP Baseline 1"
"MCTS LP Baseline 1","54","MCTS HP MORT 2","39","MCTS LP Baseline 1"
"MCTS LP Baseline 1","52","MCTS HP MORT 2","43","MCTS LP Baseline 1"
"MCTS LP Baseline 1","53","MCTS HP MORT 2","25","MCTS LP Baseline 1"
"MCTS LP Baseline 1","56","MCTS HP MORT 2","34","MCTS LP Baseline 1"
"MCTS LP Baseline 1","53","MCTS HP MORT 2","46","MCTS LP Baseline 1"
"MCTS LP Baseline 1","49","MCTS HP MORT 2","37","MCTS LP Baseline 1"
"MCTS LP Baseline 1","59","MCTS HP MORT 2","37","MCTS LP Baseline 1"
"MCTS LP Baseline 1","51","MCTS HP MORT 2","29","MCTS LP Baseline 1"
"MCTS LP Baseline 1","55","MCTS HP MORT 2","42","MCTS LP Baseline 1"
"MCTS LP Baseline 1","43","MCTS HP MORT 2","35","MCTS LP Baseline 1"
"MCTS LP Baseline 1","53","MCTS HP MORT 2","40","MCTS LP Baseline 1"
"MCTS LP Baseline 1","52","MCTS HP MORT 2","34","MCTS LP Baseline 1"
"MCTS LP Baseline 1","55","MCTS HP MORT 2","41","MCTS LP Baseline 1"
"MCTS LP Baseline 1","47","MCTS HP MORT 2","50","MCTS HP MORT 2"
"MCTS LP Baseline 1","70","MCTS HP MORT 2","26","MCTS LP Baseline 1"
"MCTS LP Baseline 1","56","MCTS HP MORT 2","30","MCTS LP Baseline 1"
"MCTS LP Baseline 1","50","MCTS HP MORT 2","38","MCTS LP Baseline 1"
"MCTS LP Baseline 1","50","MCTS HP MORT 2","36","MCTS LP Baseline 1"
"MCTS LP Baseline 1","54","MCTS HP MORT 2","40","MCTS LP Baseline 1"
"MCTS LP Baseline 1","47","MCTS HP MORT 2","40","MCTS LP Baseline 1"
"MCTS LP Baseline 1","53","MCTS HP MORT 2","33","MCTS LP Baseline 1"
"MCTS LP Baseline 1","47","MCTS HP MORT 2","45","MCTS LP Baseline 1"
"MCTS LP Baseline 1","51","MCTS HP MORT 2","34","MCTS LP Baseline 1"
"MCTS LP Baseline 1","52","MCTS HP MORT 2","38","MCTS LP Baseline 1"
"MCTS LP Baseline 1","59","MCTS HP MORT 2","35","MCTS LP Baseline 1"
"MCTS LP Baseline 1","52","MCTS HP MORT 2","40","MCTS LP Baseline 1"
"MCTS LP Baseline 1","57","MCTS HP MORT 2","36","MCTS LP Baseline 1"
"MCTS LP Baseline 1","47","MCTS HP MORT 2","37","MCTS LP Baseline 1"
"MCTS LP Baseline 1","53","MCTS HP MORT 2","42","MCTS LP Baseline 1"
"MCTS LP Baseline 1","60","MCTS HP MORT 2","38","MCTS LP Baseline 1"
"MCTS LP Baseline 1","54","MCTS HP MORT 2","41","MCTS LP Baseline 1"
"MCTS LP Baseline 1","53","MCTS HP MORT 2","35","MCTS LP Baseline 1"
"MCTS LP Baseline 1","48","MCTS HP MORT 2","34","MCTS LP Baseline 1"
"MCTS LP Baseline 1","55","MCTS HP MORT 2","32","MCTS LP Baseline 1"
"MCTS LP Baseline 1","51","MCTS HP MORT 2","44","MCTS LP Baseline 1"
"MCTS LP Baseline 1","53","MCTS HP MORT 2","43","MCTS LP Baseline 1"
"MCTS LP Baseline 1","53","MCTS HP MORT 2","36","MCTS LP Baseline 1"
"MCTS LP Baseline 1","55","MCTS HP MORT 2","39","MCTS LP Baseline 1"
"MCTS LP Baseline 1","49","MCTS HP MORT 2","42","MCTS LP Baseline 1"
"MCTS LP Baseline 1","57","MCTS HP MORT 2","40","MCTS LP Baseline 1"
"MCTS LP Baseline 1","49","MCTS HP MORT 2","35","MCTS LP Baseline 1"
"MCTS LP Baseline 1","64","MCTS HP MORT 2","29","MCTS LP Baseline 1"
"MCTS LP Baseline 1","62","MCTS HP MORT 2","31","MCTS LP Baseline 1"
"MCTS LP Baseline 1","43","MCTS HP MORT 2","49","MCTS HP MORT 2"
"MCTS LP Baseline 1","51","MCTS HP MORT 2","34","MCTS LP Baseline 1"
"MCTS LP Baseline 1","56","MCTS HP MORT 2","38","MCTS LP Baseline 1"
"MCTS LP Baseline 1","65","MCTS HP MORT 2","29","MCTS LP Baseline 1"
"MCTS LP Baseline 1","52","MCTS HP MORT 2","39","MCTS LP Baseline 1"
"MCTS LP Baseline 1","44","MCTS HP MORT 2","43","MCTS LP Baseline 1"
"MCTS LP Baseline 1","50","MCTS HP MORT 2","42","MCTS LP Baseline 1"
"MCTS LP Baseline 1","63","MCTS HP MORT 2","27","MCTS LP Baseline 1"
"MCTS LP Baseline 1","47","MCTS HP MORT 2","34","MCTS LP Baseline 1"
"MCTS LP Baseline 1","53","MCTS HP MORT 2","43","MCTS LP Baseline 1"
"MCTS LP Baseline 1","54","MCTS HP MORT 2","36","MCTS LP Baseline 1"
"MCTS LP Baseline 1","48","MCTS HP MORT 2","41","MCTS LP Baseline 1"
"MCTS LP Baseline 1","54","MCTS HP MORT 2","40","MCTS LP Baseline 1"
"MCTS LP Baseline 1","45","MCTS HP MORT 2","40","MCTS LP Baseline 1"
"MCTS LP Baseline 1","60","MCTS HP MORT 2","38","MCTS LP Baseline 1"
"MCTS LP Baseline 1","57","MCTS HP MORT 2","36","MCTS LP Baseline 1"
"MCTS LP Baseline 1","55","MCTS HP MORT 2","37","MCTS LP Baseline 1"
"MCTS LP Baseline 1","50","MCTS HP MORT 2","39","MCTS LP Baseline 1"
"MCTS LP Baseline 1","50","MCTS HP MORT 2","42","MCTS LP Baseline 1"
"MCTS LP Baseline 1","59","MCTS HP MORT 2","30","MCTS LP Baseline 1"
"MCTS LP Baseline 1","44","MCTS HP MORT 2","36","MCTS LP Baseline 1"
"MCTS LP Baseline 1","59","MCTS HP MORT 2","34","MCTS LP Baseline 1"
"MCTS LP Baseline 1","52","MCTS HP MORT 2","28","MCTS LP Baseline 1"
"MCTS LP Baseline 1","58","MCTS HP MORT 2","39","MCTS LP Baseline 1"
"MCTS LP Baseline 1","53","MCTS HP MORT 2","44","MCTS LP Baseline 1"
"MCTS LP Baseline 1","52","MCTS HP MORT 2","35","MCTS LP Baseline 1"
"MCTS LP Baseline 1","49","MCTS HP MORT 2","32","MCTS LP Baseline 1"
"MCTS LP Baseline 1","60","MCTS HP MORT 2","32","MCTS LP Baseline 1"
"MCTS LP Baseline 1","52","MCTS HP MORT 2","41","MCTS LP Baseline 1"
"MCTS LP Baseline 1","54","MCTS HP MORT 2","40","MCTS LP Baseline 1"
"MCTS LP Baseline 1","61","MCTS HP MORT 2","35","MCTS LP Baseline 1"
"MCTS LP Baseline 1","52","MCTS HP MORT 2","43","MCTS LP Baseline 1"
"MCTS LP Baseline 1","52","MCTS HP MORT 2","34","MCTS LP Baseline 1"
"MCTS LP Baseline 1","52","MCTS HP MORT 2","38","MCTS LP Baseline 1"
"MCTS LP Baseline 1","57","MCTS HP MORT 2","39","MCTS LP Baseline 1"
"MCTS LP Baseline 1","45","MCTS HP MORT 2","41","MCTS LP Baseline 1"
"MCTS LP Baseline 1","48","MCTS HP MORT 2","33","MCTS LP Baseline 1"
"MCTS LP Baseline 1","54","MCTS HP MORT 2","44","MCTS LP Baseline 1"
"MCTS LP Baseline 1","49","MCTS HP MORT 2","40","MCTS LP Baseline 1"
"MCTS LP Baseline 1","51","MCTS HP MORT 2","38","MCTS LP Baseline 1"
"MCTS LP Baseline 1","50","MCTS HP MORT 2","40","MCTS LP Baseline 1"
"MCTS LP Baseline 1","48","MCTS HP MORT 2","36","MCTS LP Baseline 1"
"MCTS LP Baseline 1","61","MCTS HP MORT 2","36","MCTS LP Baseline 1"
"MCTS LP Baseline 1","52","MCTS HP MORT 2","32","MCTS LP Baseline 1"
"MCTS LP Baseline 1","48","MCTS HP MORT 2","33","MCTS LP Baseline 1"
"MCTS LP Baseline 1","52","MCTS HP MORT 2","38","MCTS LP Baseline 1"
"MCTS LP Baseline 1","54","MCTS HP MORT 2","36","MCTS LP Baseline 1"
"MCTS LP Baseline 1","48","MCTS HP MORT 2","26","MCTS LP Baseline 1"
"MCTS LP Baseline 1","56","MCTS HP MORT 2","42","MCTS LP Baseline 1"
"MCTS LP Baseline 1","53","MCTS HP MORT 2","36","MCTS LP Baseline 1"
"MCTS LP Baseline 1","59","MCTS HP MORT 2","40","MCTS LP Baseline 1"
"MCTS LP Baseline 1","54","MCTS HP MORT 2","43","MCTS LP Baseline 1"
"MCTS LP Baseline 1","56","MCTS HP MORT 2","37","MCTS LP Baseline 1"
"MCTS LP Baseline 1","55","MCTS HP MORT 2","31","MCTS LP Baseline 1"
"MCTS LP Baseline 1","56","MCTS HP MORT 2","38","MCTS LP Baseline 1"
"MCTS LP Baseline 1","50","MCTS HP MORT 2","33","MCTS LP Baseline 1"
"MCTS LP Baseline 1","54","MCTS HP MORT 2","39","MCTS LP Baseline 1"
"MCTS LP Baseline 1","52","MCTS HP MORT 2","28","MCTS LP Baseline 1"
"MCTS LP Baseline 1","61","MCTS HP MORT 2","37","MCTS LP Baseline 1"
"MCTS LP Baseline 1","52","MCTS HP MORT 2","37","MCTS LP Baseline 1"
"MCTS LP Baseline 1","56","MCTS HP MORT 2","39","MCTS LP Baseline 1"
"MCTS LP Baseline 1","57","MCTS HP MORT 2","25","MCTS LP Baseline 1"
"MCTS LP Baseline 1","54","MCTS HP MORT 2","35","MCTS LP Baseline 1"
"MCTS LP Baseline 1","54","MCTS HP MORT 2","43","MCTS LP Baseline 1"
"MCTS LP Baseline 1","52","MCTS HP MORT 2","42","MCTS LP Baseline 1"
"MCTS LP Baseline 1","52","MCTS HP MORT 2","38","MCTS LP Baseline 1"
"MCTS LP Baseline 1","51","MCTS HP MORT 2","32","MCTS LP Baseline 1"
"MCTS LP Baseline 1","59","MCTS HP MORT 2","38","MCTS LP Baseline 1"
"MCTS LP Baseline 1","57","MCTS HP MORT 2","42","MCTS LP Baseline 1"
"MCTS LP Baseline 1","63","MCTS HP MORT 2","28","MCTS LP Baseline 1"
"MCTS LP Baseline 1","48","MCTS HP MORT 2","40","MCTS LP Baseline 1"
"MCTS LP Baseline 1","51","MCTS HP MORT 2","33","MCTS LP Baseline 1"
"MCTS LP Baseline 1","56","MCTS HP MORT 2","40","MCTS LP Baseline 1"
"MCTS LP Baseline 1","61","MCTS HP MORT 2","38","MCTS LP Baseline 1"
"MCTS LP Baseline 1","52","MCTS HP MORT 2","38","MCTS LP Baseline 1"
"MCTS LP Baseline 1","50","MCTS HP MORT 2","38","MCTS LP Baseline 1"
"MCTS LP Baseline 1","47","MCTS HP MORT 2","35","MCTS LP Baseline 1"
"MCTS LP Baseline 1","57","MCTS HP MORT 2","27","MCTS LP Baseline 1"
"MCTS LP Baseline 1","49","MCTS HP MORT 2","35","MCTS LP Baseline 1"
"MCTS LP Baseline 1","54","MCTS HP MORT 2","45","MCTS LP Baseline 1"
"MCTS LP Baseline 1","56","MCTS HP MORT 2","39","MCTS LP Baseline 1"
"MCTS LP Baseline 1","51","MCTS HP MORT 2","38","MCTS LP Baseline 1"
"MCTS LP Baseline 1","39","MCTS HP MORT 2","50","MCTS HP MORT 2"
"MCTS LP Baseline 1","46","MCTS HP MORT 2","41","MCTS LP Baseline 1"
"MCTS LP Baseline 1","57","MCTS HP MORT 2","40","MCTS LP Baseline 1"
"MCTS LP Baseline 1","54","MCTS HP MORT 2","42","MCTS LP Baseline 1"
"MCTS LP Baseline 1","53","MCTS HP MORT 2","37","MCTS LP Baseline 1"
"MCTS LP Baseline 1","44","MCTS HP MORT 2","35","MCTS LP Baseline 1"
"MCTS LP Baseline 1","62","MCTS HP MORT 2","35","MCTS LP Baseline 1"
"MCTS LP Baseline 1","51","MCTS HP MORT 2","34","MCTS LP Baseline 1"
"MCTS LP Baseline 1","49","MCTS HP MORT 2","30","MCTS LP Baseline 1"
"MCTS LP Baseline 1","55","MCTS HP MORT 2","44","MCTS LP Baseline 1"
"MCTS LP Baseline 1","50","MCTS HP MORT 2","36","MCTS LP Baseline 1"
"MCTS LP Baseline 1","62","MCTS HP MORT 2","38","MCTS LP Baseline 1"
"MCTS LP Baseline 1","53","MCTS HP MORT 2","43","MCTS LP Baseline 1"
"MCTS LP Baseline 1","53","MCTS HP MORT 2","36","MCTS LP Baseline 1"
"MCTS LP Baseline 1","47","MCTS HP MORT 2","45","MCTS LP Baseline 1"
"MCTS LP Baseline 1","54","MCTS HP MORT 2","32","MCTS LP Baseline 1"
"MCTS LP Baseline 1","52","MCTS HP MORT 2","42","MCTS LP Baseline 1"
"MCTS LP Baseline 1","49","MCTS HP MORT 2","51","MCTS HP MORT 2"
"MCTS LP Baseline 1","64","MCTS HP MORT 2","28","MCTS LP Baseline 1"
"MCTS LP Baseline 1","47","MCTS HP MORT 2","44","MCTS LP Baseline 1"
"MCTS LP Baseline 1","54","MCTS HP MORT 2","43","MCTS LP Baseline 1"
"MCTS LP Baseline 1","61","MCTS HP MORT 2","26","MCTS LP Baseline 1"
"MCTS LP Baseline 1","48","MCTS HP MORT 2","35","MCTS LP Baseline 1"
"MCTS LP Baseline 1","51","MCTS HP MORT 2","42","MCTS LP Baseline 1"
"MCTS LP Baseline 1","62","MCTS HP MORT 2","36","MCTS LP Baseline 1"
"MCTS LP Baseline 1","44","MCTS HP MORT 2","38","MCTS LP Baseline 1"
"MCTS LP Baseline 1","68","MCTS HP MORT 2","26","MCTS LP Baseline 1"
"MCTS LP Baseline 1","49","MCTS HP MORT 2","36","MCTS LP Baseline 1"
"MCTS LP Baseline 1","49","MCTS HP MORT 2","42","MCTS LP Baseline 1"
"MCTS LP Baseline 1","53","MCTS HP MORT 2","31","MCTS LP Baseline 1"
"MCTS LP Baseline 1","48","MCTS HP MORT 2","36","MCTS LP Baseline 1"
"MCTS LP Baseline 1","51","MCTS HP MORT 2","39","MCTS LP Baseline 1"
"MCTS LP Baseline 1","60","MCTS HP MORT 2","33","MCTS LP Baseline 1"
"MCTS LP Baseline 1","46","MCTS HP MORT 2","39","MCTS LP Baseline 1"
"MCTS LP Baseline 1","48","MCTS HP MORT 2","41","MCTS LP Baseline 1"
"MCTS LP Baseline 1","55","MCTS HP MORT 2","35","MCTS LP Baseline 1"
"MCTS LP Baseline 1","57","MCTS HP MORT 2","38","MCTS LP Baseline 1"
"MCTS LP Baseline 1","57","MCTS HP MORT 2","31","MCTS LP Baseline 1"
"MCTS LP Baseline 1","49","MCTS HP MORT 2","41","MCTS LP Baseline 1"
"MCTS LP Baseline 1","53","MCTS HP MORT 2","38","MCTS LP Baseline 1"
"MCTS LP Baseline 1","48","MCTS HP MORT 2","48","Tie"
"MCTS LP Baseline 1","51","MCTS HP MORT 2","42","MCTS LP Baseline 1"
"MCTS LP Baseline 1","52","MCTS HP MORT 2","44","MCTS LP Baseline 1"
"MCTS LP Baseline 1","41","MCTS HP MORT 2","35","MCTS LP Baseline 1"
"MCTS LP Baseline 1","37","MCTS HP MORT 2","50","MCTS HP MORT 2"
"MCTS LP Baseline 1","58","MCTS HP MORT 2","39","MCTS LP Baseline 1"
"MCTS LP Baseline 1","52","MCTS HP MORT 2","32","MCTS LP Baseline 1"
"MCTS LP Baseline 1","46","MCTS HP MORT 2","35","MCTS LP Baseline 1"
"MCTS LP Baseline 1","63","MCTS HP MORT 2","36","MCTS LP Baseline 1"
"MCTS LP Baseline 1","43","MCTS HP MORT 2","30","MCTS LP Baseline 1"
"MCTS LP Baseline 1","49","MCTS HP MORT 2","29","MCTS LP Baseline 1"
"MCTS LP Baseline 1","67","MCTS HP MORT 2","33","MCTS LP Baseline 1"
"MCTS LP Baseline 1","49","MCTS HP MORT 2","41","MCTS LP Baseline 1"
"MCTS LP Baseline 1","47","MCTS HP MORT 2","40","MCTS LP Baseline 1"
"MCTS LP Baseline 1","46","MCTS HP MORT 2","32","MCTS LP Baseline 1"
"MCTS LP Baseline 1","53","MCTS HP MORT 2","38","MCTS LP Baseline 1"
"MCTS LP Baseline 1","65","MCTS HP MORT 2","29","MCTS LP Baseline 1"
"MCTS LP Baseline 1","56","MCTS HP MORT 2","36","MCTS LP Baseline 1"
"MCTS LP Baseline 1","53","MCTS HP MORT 2","39","MCTS LP Baseline 1"
"MCTS LP Baseline 1","51","MCTS HP MORT 2","32","MCTS LP Baseline 1"
"MCTS LP Baseline 1","64","MCTS HP MORT 2","35","MCTS LP Baseline 1"
"MCTS LP Baseline 1","48","MCTS HP MORT 2","44","MCTS LP Baseline 1"
"MCTS LP Baseline 1","56","MCTS HP MORT 2","26","MCTS LP Baseline 1"
"MCTS LP Baseline 1","47","MCTS HP MORT 2","38","MCTS LP Baseline 1"
"MCTS LP Baseline 1","66","MCTS HP MORT 2","31","MCTS LP Baseline 1"
"MCTS LP Baseline 1","53","MCTS HP MORT 2","37","MCTS LP Baseline 1"
"MCTS LP Baseline 1","58","MCTS HP MORT 2","32","MCTS LP Baseline 1"
"MCTS LP Baseline 1","55","MCTS HP MORT 2","39","MCTS LP Baseline 1"
"MCTS LP Baseline 1","55","MCTS HP MORT 2","38","MCTS LP Baseline 1"
"MCTS LP Baseline 1","62","MCTS HP MORT 2","37","MCTS LP Baseline 1"
"MCTS LP Baseline 1","53","MCTS HP MORT 2","38","MCTS LP Baseline 1"
"MCTS LP Baseline 1","53","MCTS HP MORT 2","44","MCTS LP Baseline 1"
"MCTS LP Baseline 1","49","MCTS HP MORT 2","41","MCTS LP Baseline 1"
"MCTS LP Baseline 1","59","MCTS HP MORT 2","33","MCTS LP Baseline 1"
